
=== Token: DASH (DASH) ===
Contract: DASH-USD
    "currentPosition": "ABOVE_VALUE_AREA",
    "volumeNodes": [],
    "airPockets": []
  },
  "momentumCascade": {
    "cascadeDetected": false,
    "alignmentScore": 0.007975882523296618,
    "cascadeStrength": 0,
    "acceleratingTimeframes": [
      "1m",
      "5m",
      "1h"
    ],
    "divergingTimeframes": [
      "15m"
    ]
  },
  "breakoutConfirmation": {
    "breakoutConfirmed": false,
    "volumeConfirmation": false,
    "retestStrength": 0,
    "falseBreakoutRisk": 0,
    "breakoutQuality": "NO_BREAKOUT"
  },
  "liquidityHeatmap": {
    "liquidityScore": 0,
    "magnetDirection": "NONE",
    "magnetStrength": 0,
    "priceTarget5pct": null,
    "message": "No order book data"
  },
  "smartMoneyDivergence": {
    "divergenceDetected": false,
    "divergenceDirection": "NONE",
    "smartMoneyScore": 0.5,
    "message": "Insufficient trade data"
  },
  "microstructure": {
    "raw": -0.042312205488311924,
    "pct": 49,
    "summary": {
      "latestBucketSignedZ": 0,
      "buySellRatio": 0.5,
      "tradesPerSec": 0,
      "vwap": 0,
      "aggressorVWAP": 0,
      "vpinToxicity": "UNKNOWN",
      "sweepDirection": "NEUTRAL",
      "absorptionSide": "NONE",
      "icebergDetected": false,
      "hawkesDirection": "NEUTRAL",
      "cascadeDetected": false,
      "vacuumSide": "NONE",
      "volatilityRegime": "NORMAL",
      "volExpanding": false,
      "favorableTimeWindow": false,
      "temporalAnomaly": true,
      "consensusDirection": "BEARISH",
      "consensusStrength": 50,
      "dominantPattern": "NONE",
      "convictionLevel": "LOW",
      "riskAdjustment": "REDUCE",
      "timingQuality": "UNFAVORABLE",
      "deltaDirection": "NEUTRAL",
      "deltaDivergence": false,
      "institutionalRatio": 0,
      "volumeProfilePosition": "ABOVE_VALUE_AREA",
      "pointOfControl": 0,
      "momentumCascadeDetected": false,
      "cascadeStrength": 0,
      "breakoutQuality": "NO_BREAKOUT",
      "breakoutConfirmed": false,
      "magnetDirection": "NONE",
      "magnetStrength": 0,
      "priceTarget5pct": null,
      "nearestBidWall": 0,
      "nearestAskWall": 0,
      "divergenceDetected": false,
      "divergenceDirection": "NONE",
      "whaleAccumulation": false,
      "whaleDistribution": false,
      "retailPanic": false,
      "smartMoneyScore": 0.5
    }
  }
}

=== MICROSTRUCTURE ALERTS ===

🔬 VPIN: Insufficient data for VPIN analysis

🌊 SWEEP DETECTION: No significant sweeps detected

🧊 ABSORPTION & ICEBERG: No significant absorption or iceberg orders detected

⚡ ORDER ARRIVAL DYNAMICS: Insufficient trades for analysis

🌪️ LIQUIDITY VACUUM: No significant vacuum detected

📊 VOLATILITY REGIME DETECTION:
   Current Regime: NORMAL
   Regime Score: 0.00 (-1=low vol, +1=extreme vol)
   Days in Regime: 1
   ATR: $0.019108 (avg: $0.022167)
   ATR Percentile: 11.1%
   Realized Volatility: 134.40% (annualized)
   Vol Percentile: 94.5%

   ⚪ NORMAL VOLATILITY:
   📊 Balanced market conditions
   ✅ Standard risk management applies

   ⚠️ NEW REGIME: Only 1 day(s) - conditions still settling

⏰ TEMPORAL PATTERN ANALYSIS:
   Current Time: Sunday 7:00 UTC
   Day Bias: NEUTRAL
   Current vs Avg Volume: 0x
   Current vs Avg Volatility: 0x

   ⏳ NON-FAVORABLE TIME WINDOW:
   This hour typically shows weaker activity
   Next favorable window in 6 hour(s)

   ⚠️ LOW ACTIVITY ANOMALY:
   Volume 0x below typical - Extremely quiet

   📉 LOW VOLATILITY ANOMALY:
   Volatility 0x below typical - Consolidation likely

   🔥 Best Trading Hours (UTC): 16:00, 15:00, 1:00

🎯 UNIFIED MICROSTRUCTURE INTEGRATION:
   Signal Consensus: BEARISH (50% agreement)
   Available Signals: 2 (0 bullish / 1 bearish / 1 neutral)
   Conviction Level: LOW (30%)
   Signal Quality: LOW
   Risk Adjustment: REDUCE
   Timing Quality: UNFAVORABLE

   ⚠️ LOW CONVICTION: Only 50% signal agreement
   Weak alignment - Reduce position size or wait for clarity

   ⚠️ RISK REDUCTION RECOMMENDED: Extreme volatility or unfavorable timing detected

   ⏰ UNFAVORABLE TIMING: Avoid trading during this hour

   Signal Directions Breakdown:
   • VPIN: NEUTRAL
   • Sweeps: NEUTRAL
   • Absorption: NEUTRAL
   • Arrival Dynamics: NEUTRAL
   • Liquidity Vacuum: NONE
   • Vol Regime: NEUTRAL
   • Temporal: UNFAVORABLE

   Adaptive Weights (Total: 4.1%):
   • VPIN: 0.0%
   • Sweeps: 0.0%
   • Absorption: 0.0%
   • Arrival: 0.0%
   • Vacuum: 0.0%
   • Vol Regime: 2.1%
   • Temporal: 2.0%


💹 DELTA ANALYSIS (Order Flow Aggression):
   Direction: NEUTRAL
   Delta Per Volume: 0.00%
   Institutional Ratio: 0.0%
   Aggression Score: 0.0%

📊 VOLUME PROFILE (Support/Resistance Strength):
   Point of Control (POC): $0.000000
   Value Area High: $0.000000
   Value Area Low: $0.000000
   Current Position: ABOVE_VALUE_AREA
   ⚠️ DISTRIBUTION RISK: Price above value area - potential rejection zone

⚡ MOMENTUM CASCADE (Multi-Timeframe Alignment):
   Cascade Detected: NO
   Alignment Score: 0.8%
   Cascade Strength: 0.0%
   Accelerating: 1m, 5m, 1h
   Diverging: 15m

💥 BREAKOUT CONFIRMATION:
   Quality: NO_BREAKOUT
   Volume Confirmation: NO
   Retest Strength: 0.0%
   False Breakout Risk: 0.0%
   No breakout detected - price below resistance


levels:
Entry=0.0969058, StopLoss=0.093998626, TakeProfit=0.09707545999999999, 0.09724512, 0.097380848

---

=== Token: XCN (XCN) ===
Contract: XCN-USD
Timestamp: 2025-03-12T11:20:00.000Z

Calculations:
{
  "momentumScore": 78.70978271426014,
  "volumeScore": 83.68517475940678,
  "patternScore": 89.40565511336419,
  "totalScore": 75.6925946781264,
  "finalScore": 75.6925946781264,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 79.59183673469417,
  "ultraShortVolumeSurge": 2.461268603054359,
  "baseVolumeSurge": 0.004730621309534552,
  "currentPrice": 0.01336,
  "resistance": 0.01344,
  "support": 0.013,
  "rocMin5": 0.012121212121212152,
  "shortROC": 0.010590015128593002,
  "priceAcceleration": 0.003027441244786793,
  "buySellRatio": 0.732728388227721,
  "macdHistogram": 0.00004881112304317001,
  "stochasticK": 84.090909090909,
  "atr": 0.00008000000000000009,
  "bbUpper": 0.013419782523014059,
  "bbLower": 0.01286821747698594,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 77,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.38,
      "atrRatio": 0.419,
      "bbWidth": 4.2,
      "volumeRatio": 0.742,
      "signalCount": 6,
      "buySellRatio": 0.733
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 1.4168092386655267,
  "distanceToResistance": 0.5988023952095824,
  "slPercent": 4,
  "tpPercent": 0.5089820359281451,
  "trailingActivation": 0.305389221556887,
  "shortMomentumScore": 0,
  "overboughtScore": 15,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 5.25,
  "chaikin": 0.2558091717056928,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 9.999999999999993,
  "recentCandles": {
    "redCount": 2,
    "greenCount": 8
  },
  "resistanceDistance": 0.5988023952095824,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.46971385560132817,
  "rvolMin5": 0.3077931827300408,
  "atrPercentileOld": 0.13414634146341464,
  "vwapDeviation": -0.9582426275224323,
  "bbWidthPercent": 4.196325669720932,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0,
      "roc3": 0.0007570022710069135
    },
    "min5": {
      "roc1": 0.010590015128593002,
      "roc3": 0.013657056145675235
    },
    "min15": {
      "roc1": 0.011346444780635331,
      "roc3": 0.02295332823259372
    },
    "hourly": {
      "roc1": 0.020563594821020652,
      "roc3": 0.0075187969924812885
    },
    "fourHour": {
      "roc1": 0.012084592145015137,
      "roc3": -0.02757619738751815
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 1.5738552072711136,
  "wickClosePct": 0.7777777777777767,
  "wickUpper": 0.000040000000000000105,
  "wickLower": 0,
  "wickRatio": 0.2857142857142875,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.05194805194805195,
  "signedMin5": -40169082.50000005,
  "signedMin5Z": -5.146610751361582,
  "signedMin1": 7342256.5,
  "signedMin1Z": 5.878753438346536,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.22291666666666668,
  "rvolPercentileMin5": 0.7951388888888888,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.013191000000000003,
      "sma50": 0.013153999999999999,
      "ema20": 0.013192105024024181,
      "ema50": 0.013167153829481032,
      "vwma20": 0.013205693716943372,
      "hma21": 0.01321545454545454,
      "atr14": 0.00003571428571428612,
      "atrPercentile": 0.2039274924471299,
      "rvolZ": -0.46971385560132817,
      "rvolPercentile": 0.22291666666666668,
      "mfi14": 48.22721961357657,
      "ppo": {
        "ppo": 0.13511444715127024,
        "signal": 0.12001627854382527,
        "histogram": 0.015098168607444978
      },
      "stochRsi": {
        "k": 100,
        "d": 56.39521100047415
      },
      "vprofile": {
        "vpBins": [
          0,
          0.006132342802650781,
          0.025003579863136147,
          0.005376757671728844,
          0.04409518195122409,
          0.0757445589996403,
          0.10040166389134945,
          0.07376526718979026,
          0.0983952174633136,
          0.02178146807627439,
          0.0799094011905242,
          0.13325479188750292,
          0.10151916478010682,
          0.08419041318765037,
          0.03363279697151984,
          0.02038763193581768,
          0.026443750779632687,
          0.054574236981972904,
          0.007873956724918084,
          0.00751781765124683
        ],
        "currentBinShare": 0.10151916478010682
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.7544450188537521
      }
    },
    "min5": {
      "sma20": 0.013163999999999999,
      "sma50": 0.013173999999999998,
      "ema20": 0.0131809454703241,
      "ema50": 0.013179443689030573,
      "vwma20": 0.013218735974921087,
      "hma21": 0.013194458874458876,
      "atr14": 0.00008000000000000009,
      "atrPercentile": 0.04744525547445255,
      "rvolZ": 0.3077931827300408,
      "rvolPercentile": 0.7951388888888888,
      "mfi14": 87.84730916698477,
      "ppo": {
        "ppo": 0.18274479046993644,
        "signal": 0.019213712419528555,
        "histogram": 0.1635310780504079
      },
      "stochRsi": {
        "k": 100,
        "d": 64.9717575259162
      },
      "vprofile": {
        "vpBins": [
          0.021886756348232426,
          0.022172364097536992,
          0.04835748400678156,
          0.05845386340405105,
          0.05878587293307191,
          0.015146606174804993,
          0.0628053377365941,
          0.01945493073042476,
          0.02260338046808942,
          0.09524493622323592,
          0.09800240891096024,
          0.07927354763986096,
          0.11949791938144164,
          0.06163169865344643,
          0.05105187759487324,
          0.0334426833014412,
          0.034844743798137484,
          0,
          0.09734358859701557,
          0
        ],
        "currentBinShare": 0.05878587293307191
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 2.2378550762105176
      }
    },
    "min15": {
      "sma20": 0.013144,
      "sma50": 0.013464199999999999,
      "ema20": 0.013201222263553409,
      "ema50": 0.013270495323285223,
      "vwma20": 0.01317002321249884,
      "hma21": 0.013205151515151514,
      "atr14": 0.00018928571428571437,
      "atrPercentile": 0.13414634146341464,
      "rvolZ": -0.04774535450118152,
      "rvolPercentile": 0.65625,
      "mfi14": 66.28231466327829,
      "ppo": {
        "ppo": -0.28701719927717395,
        "signal": -0.5657889397184848,
        "histogram": 0.2787717404413108
      },
      "stochRsi": {
        "k": 36.263736263736504,
        "d": 56.375979344729366
      },
      "vprofile": {
        "vpBins": [
          0.025087629373466445,
          0,
          0.04085526760756854,
          0.058942428418536565,
          0.028995158181293997,
          0.0313582790136894,
          0,
          0.016731452697824816,
          0,
          0.04643551632441101,
          0.05527402381629925,
          0.03974954300362282,
          0.035873486308624504,
          0.0699887202383651,
          0.16585886081595028,
          0.1190184424169891,
          0.1295751385814209,
          0.06331975709549931,
          0,
          0.07293629610643816
        ],
        "currentBinShare": 0.03974954300362282
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 4.196325669720932
      }
    },
    "hourly": {
      "sma20": 0.013467499999999999,
      "sma50": 0.0125402,
      "ema20": 0.013203022239553752,
      "ema50": 0.012943381163224863,
      "vwma20": 0.013778601401333308,
      "hma21": 0.013367229437229438,
      "atr14": 0.0004835714285714286,
      "atrPercentile": 0.6459627329192547,
      "rvolZ": -0.30942580399529734,
      "rvolPercentile": 0.47619047619047616,
      "mfi14": 35.340625266868855,
      "ppo": {
        "ppo": 1.4761735893341377,
        "signal": 2.1601275197186265,
        "histogram": -0.6839539303844888
      },
      "stochRsi": {
        "k": 7.710522464639359,
        "d": 36.948533288032046
      },
      "vprofile": {
        "vpBins": [
          0.013212564902926292,
          0.003761714565971465,
          0.04508132966566744,
          0.03928153914367644,
          0.04486672824285216,
          0.044731124580477004,
          0.047113538529031954,
          0.030243980451676037,
          0.05609567798925327,
          0.02164471552749091,
          0.10249140153379108,
          0.16053477746010245,
          0.08091245543813663,
          0.01852694199375292,
          0.05934350162011137,
          0.09501109339432702,
          0.07243554259483889,
          0.05115193104943277,
          0,
          0.01355944131648381
        ],
        "currentBinShare": 0.05609567798925327
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 19.928082046571603
      }
    },
    "fourHour": {
      "sma20": 0.0127765,
      "sma50": 0.014097200000000002,
      "ema20": 0.013098548699489837,
      "ema50": 0.013894016635845519,
      "vwma20": 0.012913058827604868,
      "hma21": 0.01236125541125541,
      "atr14": 0.0011507142857142857,
      "atrPercentile": 0.6857142857142857,
      "rvolZ": -0.5540035485090974,
      "rvolPercentile": 0.2857142857142857,
      "mfi14": 46.10786363119514,
      "ppo": {
        "ppo": -1.7807860119908716,
        "signal": -3.5031328386050946,
        "histogram": 1.722346826614223
      },
      "stochRsi": {
        "k": 96.80088606117182,
        "d": 54.938371975583294
      },
      "vprofile": {
        "vpBins": [
          0,
          0.007602492109366144,
          0.052770743455405854,
          0.023803593016908608,
          0.028312385692529703,
          0.06169458501940472,
          0.06454784940586082,
          0.1722368328274181,
