
=== Token: DASH (DASH) ===
Contract: DASH-USD
      {
        "avgVolume": 70543.93,
        "avgATR": 0.001907,
        "avgReturn": -0.687
      },
      {
        "avgVolume": 72469.38,
        "avgATR": 0.002336,
        "avgReturn": -0.338
      },
      {
        "avgVolume": 55574.65,
        "avgATR": 0.002177,
        "avgReturn": -0.039
      },
      {
        "avgVolume": 100096.86,
        "avgATR": 0.002286,
        "avgReturn": -0.608
      },
      {
        "avgVolume": 101120.4,
        "avgATR": 0.002236,
        "avgReturn": 0.644
      },
      {
        "avgVolume": 74275.34,
        "avgATR": 0.002114,
        "avgReturn": -0.833
      },
      {
        "avgVolume": 36264.98,
        "avgATR": 0.001729,
        "avgReturn": 0.011
      },
      {
        "avgVolume": 36287.34,
        "avgATR": 0.001729,
        "avgReturn": 0.456
      },
      {
        "avgVolume": 38344.75,
        "avgATR": 0.001364,
        "avgReturn": 0.043
      },
      {
        "avgVolume": 56846.16,
        "avgATR": 0.001693,
        "avgReturn": 0.292
      },
      {
        "avgVolume": 53747.94,
        "avgATR": 0.001493,
        "avgReturn": -0.464
      },
      {
        "avgVolume": 87281.54,
        "avgATR": 0.00175,
        "avgReturn": -0.553
      },
      {
        "avgVolume": 56070.23,
        "avgATR": 0.001236,
        "avgReturn": -0.193
      }
    ],
    "dailyProfile": [
      {
        "avgVolume": 43001.41,
        "avgATR": 0.00185,
        "avgReturn": 0.168
      },
      {
        "avgVolume": 96317.77,
        "avgATR": 0.002071,
        "avgReturn": 0.054
      },
      {
        "avgVolume": 68547.58,
        "avgATR": 0.002256,
        "avgReturn": 0.127
      },
      {
        "avgVolume": 92551.18,
        "avgATR": 0.002342,
        "avgReturn": -0.524
      },
      {
        "avgVolume": 43269.35,
        "avgATR": 0.00166,
        "avgReturn": -0.097
      },
      {
        "avgVolume": 53264.26,
        "avgATR": 0.00145,
        "avgReturn": -0.252
      },
      {
        "avgVolume": 47465.89,
        "avgATR": 0.001587,
        "avgReturn": -0.25
      }
    ],
    "favorableHours": [
      2,
      3,
      1,
      15,
      14,
      22
    ],
    "favorableWindow": false,
    "currentVsAvgVolume": 0,
    "currentVsAvgVolatility": 0,
    "anomalyDetected": true,
    "timeUntilFavorable": 7,
    "temporalScore": 0
  },
  "unifiedMicrostructure": {
    "signalDirections": {
      "vpin": "NEUTRAL",
      "sweeps": "NEUTRAL",
      "absorption": "NEUTRAL",
      "arrival": "NEUTRAL",
      "vacuum": "NONE",
      "volRegime": "FAVORABLE",
      "temporal": "UNFAVORABLE"
    },
    "consensusDirection": "NEUTRAL",
    "consensusStrength": 50,
    "bullishSignals": 1,
    "bearishSignals": 1,
    "neutralSignals": 0,
    "totalAvailableSignals": 2,
    "dominantPattern": "NONE",
    "clusters": {
      "strongBuyCluster": false,
      "distributionPattern": false,
      "accumulationPattern": false,
      "momentumCascade": false
    },
    "adaptiveWeights": {
      "vpin": 0,
      "sweeps": 0,
      "absorption": 0,
      "arrival": 0,
      "vacuum": 0,
      "volRegime": 0.021,
      "temporal": 0.02
    },
    "convictionLevel": "LOW",
    "convictionScore": 30,
    "riskAdjustment": "REDUCE",
    "timingQuality": "UNFAVORABLE",
    "signalQuality": "LOW"
  },
  "deltaAnalysis": {
    "currentDelta": 0,
    "cumulativeDelta": 0,
    "deltaPerVolume": 0,
    "deltaDirection": "NEUTRAL",
    "deltaDivergence": false,
    "institutionalRatio": 0,
    "aggressionScore": 0
  },
  "volumeProfile": {
    "pointOfControl": 0,
    "valueAreaHigh": 0,
    "valueAreaLow": 0,
    "currentPosition": "ABOVE_VALUE_AREA",
    "volumeNodes": [],
    "airPockets": []
  },
  "momentumCascade": {
    "cascadeDetected": false,
    "alignmentScore": -0.012079732272218053,
    "cascadeStrength": 0,
    "acceleratingTimeframes": [],
    "divergingTimeframes": [
      "1m",
      "5m",
      "15m",
      "1h"
    ]
  },
  "breakoutConfirmation": {
    "breakoutConfirmed": false,
    "volumeConfirmation": false,
    "retestStrength": 0,
    "falseBreakoutRisk": 0,
    "breakoutQuality": "NO_BREAKOUT"
  },
  "liquidityHeatmap": {
    "liquidityScore": 0,
    "magnetDirection": "NONE",
    "magnetStrength": 0,
    "priceTarget5pct": null,
    "message": "No order book data"
  },
  "smartMoneyDivergence": {
    "divergenceDetected": false,
    "divergenceDirection": "NONE",
    "smartMoneyScore": 0.5,
    "message": "Insufficient trade data"
  },
  "microstructure": {
    "raw": -0.05793818719393884,
    "pct": 49,
    "summary": {
      "latestBucketSignedZ": 0,
      "buySellRatio": 0.5,
      "tradesPerSec": 0,
      "vwap": 0,
      "aggressorVWAP": 0,
      "vpinToxicity": "UNKNOWN",
      "sweepDirection": "NEUTRAL",
      "absorptionSide": "NONE",
      "icebergDetected": false,
      "hawkesDirection": "NEUTRAL",
      "cascadeDetected": false,
      "vacuumSide": "NONE",
      "volatilityRegime": "LOW",
      "volExpanding": false,
      "favorableTimeWindow": false,
      "temporalAnomaly": true,
      "consensusDirection": "NEUTRAL",
      "consensusStrength": 50,
      "dominantPattern": "NONE",
      "convictionLevel": "LOW",
      "riskAdjustment": "REDUCE",
      "timingQuality": "UNFAVORABLE",
      "deltaDirection": "NEUTRAL",
      "deltaDivergence": false,
      "institutionalRatio": 0,
      "volumeProfilePosition": "ABOVE_VALUE_AREA",
      "pointOfControl": 0,
      "momentumCascadeDetected": false,
      "cascadeStrength": 0,
      "breakoutQuality": "NO_BREAKOUT",
      "breakoutConfirmed": false,
      "magnetDirection": "NONE",
      "magnetStrength": 0,
      "priceTarget5pct": null,
      "nearestBidWall": 0,
      "nearestAskWall": 0,
      "divergenceDetected": false,
      "divergenceDirection": "NONE",
      "whaleAccumulation": false,
      "whaleDistribution": false,
      "retailPanic": false,
      "smartMoneyScore": 0.5
    }
  }
}

=== MICROSTRUCTURE ALERTS ===

🔬 VPIN: Insufficient data for VPIN analysis

🌊 SWEEP DETECTION: No significant sweeps detected

🧊 ABSORPTION & ICEBERG: No significant absorption or iceberg orders detected

⚡ ORDER ARRIVAL DYNAMICS: Insufficient trades for analysis

🌪️ LIQUIDITY VACUUM: No significant vacuum detected

📊 VOLATILITY REGIME DETECTION:
   Current Regime: LOW
   Regime Score: -1.00 (-1=low vol, +1=extreme vol)
   Days in Regime: 14
   ATR: $0.009877 (avg: $0.014784)
   ATR Percentile: 1.3%
   Realized Volatility: 118.41% (annualized)
   Vol Percentile: 16.9%

   🔵 LOW VOLATILITY REGIME:
   ✅ Ideal for breakout setups - price coiling
   ✅ Tight stops recommended
   ✅ Can increase position size (lower risk)

   📉 VOLATILITY CONTRACTING:
   🔄 Consolidation phase - accumulation likely
   ⏳ Wait for expansion before entering

   📍 MODERATE REGIME TRANSITION PROBABILITY: 40%
   Monitor for potential regime change

   ✅ STABLE REGIME: 14 days - predictable conditions

⏰ TEMPORAL PATTERN ANALYSIS:
   Current Time: Sunday 7:00 UTC
   Day Bias: NEUTRAL
   Current vs Avg Volume: 0x
   Current vs Avg Volatility: 0x

   ⏳ NON-FAVORABLE TIME WINDOW:
   This hour typically shows weaker activity
   Next favorable window in 7 hour(s)

   ⚠️ LOW ACTIVITY ANOMALY:
   Volume 0x below typical - Extremely quiet

   📉 LOW VOLATILITY ANOMALY:
   Volatility 0x below typical - Consolidation likely

   🔥 Best Trading Hours (UTC): 2:00, 3:00, 1:00

🎯 UNIFIED MICROSTRUCTURE INTEGRATION:
   Signal Consensus: NEUTRAL (50% agreement)
   Available Signals: 2 (1 bullish / 1 bearish / 0 neutral)
   Conviction Level: LOW (30%)
   Signal Quality: LOW
   Risk Adjustment: REDUCE
   Timing Quality: UNFAVORABLE

   ⚠️ LOW CONVICTION: Only 50% signal agreement
   Weak alignment - Reduce position size or wait for clarity

   ⚠️ RISK REDUCTION RECOMMENDED: Extreme volatility or unfavorable timing detected

   ⏰ UNFAVORABLE TIMING: Avoid trading during this hour

   Signal Directions Breakdown:
   • VPIN: NEUTRAL
   • Sweeps: NEUTRAL
   • Absorption: NEUTRAL
   • Arrival Dynamics: NEUTRAL
   • Liquidity Vacuum: NONE
   • Vol Regime: FAVORABLE
   • Temporal: UNFAVORABLE

   Adaptive Weights (Total: 4.1%):
   • VPIN: 0.0%
   • Sweeps: 0.0%
   • Absorption: 0.0%
   • Arrival: 0.0%
   • Vacuum: 0.0%
   • Vol Regime: 2.1%
   • Temporal: 2.0%


💹 DELTA ANALYSIS (Order Flow Aggression):
   Direction: NEUTRAL
   Delta Per Volume: 0.00%
   Institutional Ratio: 0.0%
   Aggression Score: 0.0%

📊 VOLUME PROFILE (Support/Resistance Strength):
   Point of Control (POC): $0.000000
   Value Area High: $0.000000
   Value Area Low: $0.000000
   Current Position: ABOVE_VALUE_AREA
   ⚠️ DISTRIBUTION RISK: Price above value area - potential rejection zone

⚡ MOMENTUM CASCADE (Multi-Timeframe Alignment):
   Cascade Detected: NO
   Alignment Score: -1.2%
   Cascade Strength: 0.0%
   Accelerating: None
   Diverging: 1m, 5m, 15m, 1h

💥 BREAKOUT CONFIRMATION:
   Quality: NO_BREAKOUT
   Volume Confirmation: NO
   Retest Strength: 0.0%
   False Breakout Risk: 0.0%
   No breakout detected - price below resistance


levels:
Entry=0.0725546, StopLoss=0.07037796199999999, TakeProfit=0.07369980500000001, 0.07484500999999999, 0.075761174

---

=== Token: XCN (XCN) ===
Contract: XCN-USD
Timestamp: 2025-04-05T12:25:00.000Z

Calculations:
{
  "momentumScore": 49.137318472831055,
  "volumeScore": 76.15395554024512,
  "patternScore": 35,
  "totalScore": 52.976934480043354,
  "finalScore": 52.976934480043354,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 33.33333333333333,
  "ultraShortVolumeSurge": 5.655347109055449,
  "baseVolumeSurge": 0.014521409509938087,
  "currentPrice": 0.00899,
  "resistance": 0.00914,
  "support": 0.00897,
  "rocMin5": 0.0011135857461024045,
  "shortROC": 0.0011135857461024045,
  "priceAcceleration": 0.00028426032804608394,
  "buySellRatio": 0.7146557031976186,
  "macdHistogram": -0.000024139845481033648,
  "stochasticK": 11.76470588235246,
  "atr": 0.000037857142857143046,
  "bbUpper": 0.009104744230427815,
  "bbLower": 0.009007255769572184,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.9,
      "atrRatio": 0.624,
      "bbWidth": 1.08,
      "volumeRatio": 2.457,
      "signalCount": 5,
      "buySellRatio": 0.715
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.580009534403305,
  "distanceToResistance": 1.6685205784204764,
  "slPercent": 4,
  "tpPercent": 1.418242491657405,
  "trailingActivation": 0.8509454949944429,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.03285061551184654,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 23.07692307692133,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 1.6685205784204764,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.27121145688365245,
  "rvolMin5": -0.31001600358977704,
  "atrPercentileOld": 0.12195121951219512,
  "vwapDeviation": -1.0896234273758725,
  "bbWidthPercent": 1.0765068557379769,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.002227171492204809,
      "roc3": -0.00110987791342967
    },
    "min5": {
      "roc1": 0.0011135857461024045,
      "roc3": -0.004429678848283511
    },
    "min15": {
      "roc1": -0.004429678848283511,
      "roc3": -0.003325942350332651
    },
    "hourly": {
      "roc1": -0.0011061946902654418,
      "roc3": -0.002209944751381317
    },
    "fourHour": {
      "roc1": -0.0033112582781457517,
      "roc3": 0
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.45003086810139314,
  "wickClosePct": 0.6666666666666666,
  "wickUpper": 0.000009999999999999593,
  "wickLower": 0.000009999999999999593,
  "wickRatio": 1,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.03896103896103896,
  "signedMin5": 8358524.200000001,
  "signedMin5Z": 5.804763791382019,
  "signedMin1": 2174782.7000000007,
  "signedMin1Z": 4.754937466135951,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.35555555555555557,
  "rvolPercentileMin5": 0.4166666666666667,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.009002,
      "sma50": 0.009033800000000002,
      "ema20": 0.009007451440871958,
      "ema50": 0.00902737934025328,
      "vwma20": 0.009008325174538123,
      "hma21": 0.00900852813852814,
      "atr14": 0.000020000000000000052,
      "atrPercentile": 0.3997985901309164,
      "rvolZ": -0.27121145688365245,
      "rvolPercentile": 0.35555555555555557,
      "mfi14": 73.28189182837204,
      "ppo": {
        "ppo": -0.10606858948531672,
        "signal": -0.11547187162844563,
        "histogram": 0.00940328214312891
      },
      "stochRsi": {
        "k": 83.60655737705007,
        "d": 50.980392156862685
      },
      "vprofile": {
        "vpBins": [
          0,
          0.03900473026331533,
          0.037793246271499936,
          0.03622269793615699,
          0.025199275266083395,
          0.18887393407830594,
          0,
          0.051213122915464614,
          0.029615427206245316,
          0.17521591815568874,
          0.04381690986932834,
          0.11314092056539331,
          0.11997058187562931,
          0,
          0.07174609046677484,
          0.006621033759931181,
          0,
          0.05458002209976233,
          0.002511857599791447,
          0.004474231670628922
        ],
        "currentBinShare": 0.03622269793615699
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.5549876026126312
      }
    },
    "min5": {
      "sma20": 0.009049999999999999,
      "sma50": 0.0090554,
      "ema20": 0.009033874716560022,
      "ema50": 0.009042822917196222,
      "vwma20": 0.009038724257924482,
      "hma21": 0.00898857142857143,
      "atr14": 0.000037857142857143046,
      "atrPercentile": 0.43795620437956206,
      "rvolZ": -0.31001600358977704,
      "rvolPercentile": 0.4166666666666667,
      "mfi14": 46.93584109629277,
      "ppo": {
        "ppo": -0.20601728547973153,
        "signal": -0.11637089741890506,
        "histogram": -0.08964638806082646
      },
      "stochRsi": {
        "k": 17.840375586855313,
        "d": 33.33333333333333
      },
      "vprofile": {
        "vpBins": [
          0.01831900786067486,
          0.00045718131583046185,
          0.03065714139665463,
          0.01047185698051851,
          0.07343760106942644,
          0.03208138477291402,
          0.12350154626791005,
          0.027169646643946544,
          0.10077596136282055,
          0.10306933875804376,
          0.09141588788464186,
          0.11900916299540495,
          0.05661196292944205,
          0.12209395438094311,
          0.04302884275322359,
          0.023714064062104807,
          0.017995137581337615,
          0.0061903209841623055,
          0,
          0
        ],
        "currentBinShare": 0.12350154626791005
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.7568713294454537
